id,user_id,category,amount,description,expense_date,created_at
1,1,FOOD,328.77,Food expense,2024-05-16,2026-05-06T10:25:31.098598
2,1,FOOD,478.48,Food expense,2024-05-20,2026-05-06T10:25:31.098598
3,1,FOOD,572.42,Food expense,2024-05-21,2026-05-06T10:25:31.098598
4,1,FOOD,533.02,Food expense,2024-05-22,2026-05-06T10:25:31.098598
5,1,SHOPPING,2154.79,Shopping expense,2024-05-24,2026-05-06T10:25:31.098598
6,1,FOOD,772.19,Food expense,2024-05-25,2026-05-06T10:25:31.098598
7,1,FOOD,212.87,Food expense,2024-05-26,2026-05-06T10:25:31.098598
8,1,SHOPPING,2243.25,Shopping expense,2024-05-28,2026-05-06T10:25:31.098598
9,1,SHOPPING,1816.59,Shopping expense,2024-06-01,2026-05-06T10:25:31.098598
10,1,FOOD,338.1,Food expense,2024-06-03,2026-05-06T10:25:31.098598
11,1,FOOD,215.65,Food expense,2024-06-04,2026-05-06T10:25:31.098598
12,1,ENTERTAINMENT,856.7,Entertainment expense,2024-06-05,2026-05-06T10:25:31.098598
13,1,FOOD,758.83,Food expense,2024-06-06,2026-05-06T10:25:31.098598
14,1,ENTERTAINMENT,508.05,Entertainment expense,2024-06-07,2026-05-06T10:25:31.098598
15,1,TRANSPORT,495.29,Transport expense,2024-06-08,2026-05-06T10:25:31.098598
16,1,SHOPPING,2372.8,Shopping expense,2024-06-10,2026-05-06T10:25:31.098598
17,1,FOOD,355.04,Food expense,2024-06-11,2026-05-06T10:25:31.098598
18,1,FOOD,762.89,Food expense,2024-06-12,2026-05-06T10:25:31.098598
19,1,ENTERTAINMENT,912.14,Entertainment expense,2024-06-14,2026-05-06T10:25:31.098598
20,1,FOOD,310.31,Food expense,2024-06-15,2026-05-06T10:25:31.098598
21,1,FOOD,529.98,Food expense,2024-06-16,2026-05-06T10:25:31.098598
22,1,FOOD,798.4,Food expense,2024-06-18,2026-05-06T10:25:31.098598
23,1,FOOD,180.63,Food expense,2024-06-19,2026-05-06T10:25:31.098598
24,1,ENTERTAINMENT,1625.74,Entertainment expense,2024-06-20,2026-05-06T10:25:31.098598
25,1,TRANSPORT,498.25,Transport expense,2024-06-21,2026-05-06T10:25:31.098598
26,1,FOOD,566.63,Food expense,2024-06-25,2026-05-06T10:25:31.098598
27,1,ENTERTAINMENT,1296.15,Entertainment expense,2024-07-02,2026-05-06T10:25:31.098598
28,1,TRANSPORT,58.76,Transport expense,2024-07-05,2026-05-06T10:25:31.098598
29,1,FOOD,720.71,Food expense,2024-07-09,2026-05-06T10:25:31.098598
30,1,FOOD,717.08,Food expense,2024-07-14,2026-05-06T10:25:31.098598
31,1,FOOD,500.54,Food expense,2024-07-15,2026-05-06T10:25:31.098598
32,1,TRANSPORT,497.82,Transport expense,2024-07-17,2026-05-06T10:25:31.098598
33,1,FOOD,296.05,Food expense,2024-07-19,2026-05-06T10:25:31.098598
34,1,ENTERTAINMENT,614.21,Entertainment expense,2024-07-20,2026-05-06T10:25:31.098598
35,1,ENTERTAINMENT,612.1,Entertainment expense,2024-07-21,2026-05-06T10:25:31.098598
36,1,FOOD,584.84,Food expense,2024-07-23,2026-05-06T10:25:31.098598
37,1,FOOD,758.08,Food expense,2024-07-24,2026-05-06T10:25:31.098598
38,1,FOOD,430.18,Food expense,2024-07-28,2026-05-06T10:25:31.098598
39,1,OTHER,188.58,Other expense,2024-07-31,2026-05-06T10:25:31.098598
40,1,TRANSPORT,437.75,Transport expense,2024-08-01,2026-05-06T10:25:31.098598
41,1,FOOD,441.6,Food expense,2024-08-02,2026-05-06T10:25:31.098598
42,1,FOOD,312.37,Food expense,2024-08-03,2026-05-06T10:25:31.098598
43,1,SHOPPING,1740.91,Shopping expense,2024-08-05,2026-05-06T10:25:31.098598
44,1,OTHER,852.42,Other expense,2024-08-06,2026-05-06T10:25:31.098598
